FIPS,state_name,county_name,value
13287,Georgia,Turner,25.636363636363637
13289,Georgia,Twiggs,14.545454545454547
13291,Georgia,Union,47.81818181818182
13293,Georgia,Upson,25.636363636363637
13295,Georgia,Walker,25.636363636363637
13297,Georgia,Walton,53.36363636363637
13299,Georgia,Ware,14.545454545454547
13301,Georgia,Warren,25.636363636363637
13303,Georgia,Washington,25.636363636363637
13305,Georgia,Wayne,25.636363636363637
13307,Georgia,Webster,25.636363636363637
13309,Georgia,Wheeler,14.545454545454547
13311,Georgia,White,25.636363636363637
13313,Georgia,Whitfield,25.636363636363637
13315,Georgia,Wilcox,14.545454545454547
13317,Georgia,Wilkes,25.636363636363637
13319,Georgia,Wilkinson,25.636363636363637
13321,Georgia,Worth,25.636363636363637
16001,Idaho,Ada,58.909090909090914
16003,Idaho,Adams,47.81818181818182
16005,Idaho,Bannock,47.81818181818182
16007,Idaho,Bear Lake,42.27272727272727
16009,Idaho,Benewah,42.27272727272727
16011,Idaho,Bingham,25.636363636363637
16013,Idaho,Blaine,70.0
16015,Idaho,Boise,58.909090909090914
16017,Idaho,Bonner,53.36363636363637
16019,Idaho,Bonneville,53.36363636363637
16021,Idaho,Boundary,53.36363636363637
16023,Idaho,Butte,64.45454545454545
16025,Idaho,Camas,58.909090909090914
16027,Idaho,Canyon,25.636363636363637
16029,Idaho,Caribou,53.36363636363637
16031,Idaho,Cassia,25.636363636363637
16033,Idaho,Clark,14.545454545454547
16035,Idaho,Clearwater,25.636363636363637
16037,Idaho,Custer,53.36363636363637
16039,Idaho,Elmore,47.81818181818182
16041,Idaho,Franklin,25.636363636363637
16043,Idaho,Fremont,25.636363636363637
16045,Idaho,Gem,25.636363636363637
16047,Idaho,Gooding,25.636363636363637
16049,Idaho,Idaho,25.636363636363637
16051,Idaho,Jefferson,25.636363636363637
16053,Idaho,Jerome,25.636363636363637
16055,Idaho,Kootenai,64.45454545454545
16057,Idaho,Latah,42.27272727272727
16059,Idaho,Lemhi,42.27272727272727
16061,Idaho,Lewis,42.27272727272727
16063,Idaho,Lincoln,25.636363636363637
16065,Idaho,Madison,14.545454545454547
16067,Idaho,Minidoka,25.636363636363637
16069,Idaho,Nez Perce,42.27272727272727
16071,Idaho,Oneida,25.636363636363637
16073,Idaho,Owyhee,25.636363636363637
16075,Idaho,Payette,25.636363636363637
16077,Idaho,Power,25.636363636363637
16079,Idaho,Shoshone,47.81818181818182
16081,Idaho,Teton,53.36363636363637
16083,Idaho,Twin Falls,42.27272727272727
16085,Idaho,Valley,58.909090909090914
16087,Idaho,Washington,25.636363636363637
17001,Illinois,Adams,53.36363636363637
17003,Illinois,Alexander,14.545454545454547
17005,Illinois,Bond,47.81818181818182
17007,Illinois,Boone,58.909090909090914
17009,Illinois,Brown,25.636363636363637
17011,Illinois,Bureau,58.909090909090914
17013,Illinois,Calhoun,47.81818181818182
17015,Illinois,Carroll,64.45454545454545
17017,Illinois,Cass,53.36363636363637
17019,Illinois,Champaign,58.909090909090914
17021,Illinois,Christian,53.36363636363637
17023,Illinois,Clark,47.81818181818182
17025,Illinois,Clay,53.36363636363637
17027,Illinois,Clinton,58.909090909090914
17029,Illinois,Coles,53.36363636363637
17031,Illinois,Cook,58.909090909090914
17033,Illinois,Crawford,42.27272727272727
17035,Illinois,Cumberland,47.81818181818182
17037,Illinois,DeKalb,64.45454545454545
17039,Illinois,De Witt,58.909090909090914
17041,Illinois,Douglas,53.36363636363637
17043,Illinois,DuPage,70.0
17045,Illinois,Edgar,47.81818181818182
17047,Illinois,Edwards,36.72727272727273
17049,Illinois,Effingham,64.45454545454545
17051,Illinois,Fayette,42.27272727272727
17053,Illinois,Ford,47.81818181818182
17055,Illinois,Franklin,42.27272727272727
17057,Illinois,Fulton,53.36363636363637
17059,Illinois,Gallatin,25.636363636363637
17061,Illinois,Greene,47.81818181818182
17063,Illinois,Grundy,58.909090909090914
17065,Illinois,Hamilton,53.36363636363637
17067,Illinois,Hancock,53.36363636363637
17069,Illinois,Hardin,14.545454545454547
17071,Illinois,Henderson,53.36363636363637
17073,Illinois,Henry,64.45454545454545
17075,Illinois,Iroquois,53.36363636363637
17077,Illinois,Jackson,47.81818181818182
17079,Illinois,Jasper,53.36363636363637
17081,Illinois,Jefferson,47.81818181818182
17083,Illinois,Jersey,47.81818181818182
17085,Illinois,Jo Daviess,64.45454545454545
17087,Illinois,Johnson,25.636363636363637
17089,Illinois,Kane,70.0
17091,Illinois,Kankakee,47.81818181818182
17093,Illinois,Kendall,58.909090909090914
17095,Illinois,Knox,47.81818181818182
17097,Illinois,Lake,70.0
17099,Illinois,LaSalle,58.909090909090914
17101,Illinois,Lawrence,25.636363636363637
17103,Illinois,Lee,64.45454545454545
17105,Illinois,Livingston,64.45454545454545
17107,Illinois,Logan,64.45454545454545
17109,Illinois,McDonough,42.27272727272727
17111,Illinois,McHenry,70.0
17113,Illinois,McLean,70.0
17115,Illinois,Macon,64.45454545454545
17117,Illinois,Macoupin,64.45454545454545
17119,Illinois,Madison,58.909090909090914
17121,Illinois,Marion,47.81818181818182
17123,Illinois,Marshall,58.909090909090914
17125,Illinois,Mason,53.36363636363637
17127,Illinois,Massac,14.545454545454547
17129,Illinois,Menard,58.909090909090914
17131,Illinois,Mercer,53.36363636363637
17133,Illinois,Monroe,64.45454545454545
17135,Illinois,Montgomery,42.27272727272727
17137,Illinois,Morgan,53.36363636363637
17139,Illinois,Moultrie,47.81818181818182
17141,Illinois,Ogle,58.909090909090914
17143,Illinois,Peoria,58.909090909090914
17145,Illinois,Perry,47.81818181818182
17147,Illinois,Piatt,58.909090909090914
17149,Illinois,Pike,36.72727272727273
17151,Illinois,Pope,25.636363636363637
17153,Illinois,Pulaski,14.545454545454547
17155,Illinois,Putnam,64.45454545454545
17157,Illinois,Randolph,42.27272727272727
17159,Illinois,Richland,42.27272727272727
17161,Illinois,Rock Island,53.36363636363637
17163,Illinois,St. Clair,64.45454545454545
17165,Illinois,Saline,25.636363636363637
17167,Illinois,Sangamon,70.0
17169,Illinois,Schuyler,42.27272727272727
17171,Illinois,Scott,53.36363636363637
17173,Illinois,Shelby,47.81818181818182
17175,Illinois,Stark,64.45454545454545
17177,Illinois,Stephenson,53.36363636363637
17179,Illinois,Tazewell,58.909090909090914
17181,Illinois,Union,42.27272727272727
17183,Illinois,Vermilion,36.72727272727273
17185,Illinois,Wabash,36.72727272727273
17187,Illinois,Warren,47.81818181818182
17189,Illinois,Washington,64.45454545454545
17191,Illinois,Wayne,53.36363636363637
17193,Illinois,White,47.81818181818182
17195,Illinois,Whiteside,64.45454545454545
17197,Illinois,Will,58.909090909090914
17199,Illinois,Williamson,47.81818181818182
17201,Illinois,Winnebago,53.36363636363637
17203,Illinois,Woodford,70.0
18001,Indiana,Adams,14.545454545454547
18003,Indiana,Allen,47.81818181818182
18005,Indiana,Bartholomew,64.45454545454545
18007,Indiana,Benton,47.81818181818182
18009,Indiana,Blackford,25.636363636363637
18011,Indiana,Boone,70.0
18013,Indiana,Brown,64.45454545454545
18015,Indiana,Carroll,53.36363636363637
18017,Indiana,Cass,47.81818181818182
18019,Indiana,Clark,47.81818181818182
18021,Indiana,Clay,47.81818181818182
18023,Indiana,Clinton,53.36363636363637
18025,Indiana,Crawford,25.636363636363637
18027,Indiana,Daviess,42.27272727272727
18029,Indiana,Dearborn,36.72727272727273
18031,Indiana,Decatur,47.81818181818182
18033,Indiana,DeKalb,42.27272727272727
18035,Indiana,Delaware,42.27272727272727
18037,Indiana,Dubois,53.36363636363637
18039,Indiana,Elkhart,47.81818181818182
18041,Indiana,Fayette,36.72727272727273
18043,Indiana,Floyd,36.72727272727273
18045,Indiana,Fountain,47.81818181818182
18047,Indiana,Franklin,47.81818181818182
18049,Indiana,Fulton,47.81818181818182
18051,Indiana,Gibson,53.36363636363637
18053,Indiana,Grant,25.636363636363637
18055,Indiana,Greene,47.81818181818182
18057,Indiana,Hamilton,70.0
18059,Indiana,Hancock,64.45454545454545
18061,Indiana,Harrison,42.27272727272727
18063,Indiana,Hendricks,58.909090909090914
18065,Indiana,Henry,42.27272727272727
18067,Indiana,Howard,47.81818181818182
18069,Indiana,Huntington,47.81818181818182
18071,Indiana,Jackson,47.81818181818182
18073,Indiana,Jasper,47.81818181818182
18075,Indiana,Jay,25.636363636363637
18077,Indiana,Jefferson,36.72727272727273
18079,Indiana,Jennings,42.27272727272727
18081,Indiana,Johnson,58.909090909090914
18083,Indiana,Knox,47.81818181818182
18085,Indiana,Kosciusko,64.45454545454545
18087,Indiana,LaGrange,42.27272727272727
18089,Indiana,Lake,53.36363636363637
18091,Indiana,LaPorte,47.81818181818182
18093,Indiana,Lawrence,47.81818181818182
18095,Indiana,Madison,47.81818181818182
18097,Indiana,Marion,53.36363636363637
18099,Indiana,Marshall,47.81818181818182
18101,Indiana,Martin,47.81818181818182
18103,Indiana,Miami,42.27272727272727
18105,Indiana,Monroe,53.36363636363637
18107,Indiana,Montgomery,53.36363636363637
18109,Indiana,Morgan,64.45454545454545
18111,Indiana,Newton,47.81818181818182
18113,Indiana,Noble,53.36363636363637
18115,Indiana,Ohio,14.545454545454547
18117,Indiana,Orange,25.636363636363637
18119,Indiana,Owen,47.81818181818182
18121,Indiana,Parke,25.636363636363637
18123,Indiana,Perry,25.636363636363637
18125,Indiana,Pike,53.36363636363637
18127,Indiana,Porter,64.45454545454545
18129,Indiana,Posey,42.27272727272727
18131,Indiana,Pulaski,47.81818181818182
18133,Indiana,Putnam,47.81818181818182
18135,Indiana,Randolph,25.636363636363637
18137,Indiana,Ripley,53.36363636363637
18139,Indiana,Rush,47.81818181818182
18141,Indiana,St. Joseph,53.36363636363637
18143,Indiana,Scott,47.81818181818182
18145,Indiana,Shelby,64.45454545454545
18147,Indiana,Spencer,31.181818181818183
18149,Indiana,Starke,25.636363636363637
18151,Indiana,Steuben,42.27272727272727
18153,Indiana,Sullivan,25.636363636363637
18155,Indiana,Switzerland,14.545454545454547
18157,Indiana,Tippecanoe,53.36363636363637
18159,Indiana,Tipton,64.45454545454545
18161,Indiana,Union,31.181818181818183
18163,Indiana,Vanderburgh,42.27272727272727
18165,Indiana,Vermillion,25.636363636363637
18167,Indiana,Vigo,25.636363636363637
18169,Indiana,Wabash,47.81818181818182
18171,Indiana,Warren,64.45454545454545
18173,Indiana,Warrick,58.909090909090914
18175,Indiana,Washington,47.81818181818182
18177,Indiana,Wayne,25.636363636363637
18179,Indiana,Wells,47.81818181818182
18181,Indiana,White,53.36363636363637
18183,Indiana,Whitley,53.36363636363637
19001,Iowa,Adair,64.45454545454545
19003,Iowa,Adams,53.36363636363637
19005,Iowa,Allamakee,53.36363636363637
19007,Iowa,Appanoose,42.27272727272727
19009,Iowa,Audubon,58.909090909090914
19011,Iowa,Benton,70.0
19013,Iowa,Black Hawk,64.45454545454545
19015,Iowa,Boone,58.909090909090914
19017,Iowa,Bremer,58.909090909090914
19019,Iowa,Buchanan,58.909090909090914
19021,Iowa,Buena Vista,64.45454545454545
19023,Iowa,Butler,58.909090909090914
19025,Iowa,Calhoun,64.45454545454545
19027,Iowa,Carroll,58.909090909090914
19029,Iowa,Cass,64.45454545454545
19031,Iowa,Cedar,58.909090909090914
19033,Iowa,Cerro Gordo,58.909090909090914
19035,Iowa,Cherokee,58.909090909090914
19037,Iowa,Chickasaw,64.45454545454545
19039,Iowa,Clarke,47.81818181818182
19041,Iowa,Clay,64.45454545454545
19043,Iowa,Clayton,53.36363636363637
19045,Iowa,Clinton,53.36363636363637
19047,Iowa,Crawford,64.45454545454545
19049,Iowa,Dallas,70.0
19051,Iowa,Davis,42.27272727272727
19053,Iowa,Decatur,25.636363636363637
19055,Iowa,Delaware,58.909090909090914
19057,Iowa,Des Moines,47.81818181818182
19059,Iowa,Dickinson,70.0
19061,Iowa,Dubuque,64.45454545454545
19063,Iowa,Emmet,58.909090909090914
19065,Iowa,Fayette,64.45454545454545
19067,Iowa,Floyd,64.45454545454545
19069,Iowa,Franklin,53.36363636363637
19071,Iowa,Fremont,53.36363636363637
19073,Iowa,Greene,58.909090909090914
19075,Iowa,Grundy,70.0
19077,Iowa,Guthrie,58.909090909090914
19079,Iowa,Hamilton,64.45454545454545
19081,Iowa,Hancock,58.909090909090914
19083,Iowa,Hardin,58.909090909090914
19085,Iowa,Harrison,64.45454545454545
19087,Iowa,Henry,53.36363636363637
19089,Iowa,Howard,64.45454545454545
19091,Iowa,Humboldt,64.45454545454545
19093,Iowa,Ida,58.909090909090914
19095,Iowa,Iowa,58.909090909090914
19097,Iowa,Jackson,53.36363636363637
19099,Iowa,Jasper,64.45454545454545
19101,Iowa,Jefferson,53.36363636363637
19103,Iowa,Johnson,58.909090909090914
19105,Iowa,Jones,58.909090909090914
19107,Iowa,Keokuk,53.36363636363637
19109,Iowa,Kossuth,58.909090909090914
19111,Iowa,Lee,36.72727272727273
19113,Iowa,Linn,70.0
19115,Iowa,Louisa,47.81818181818182
19117,Iowa,Lucas,53.36363636363637
19119,Iowa,Lyon,64.45454545454545
19121,Iowa,Madison,58.909090909090914
19123,Iowa,Mahaska,53.36363636363637
19125,Iowa,Marion,64.45454545454545
19127,Iowa,Marshall,53.36363636363637
19129,Iowa,Mills,58.909090909090914
19131,Iowa,Mitchell,64.45454545454545
19133,Iowa,Monona,64.45454545454545
19135,Iowa,Monroe,53.36363636363637
19137,Iowa,Montgomery,53.36363636363637
19139,Iowa,Muscatine,47.81818181818182
19141,Iowa,O'Brien,70.0
19143,Iowa,Osceola,64.45454545454545
19145,Iowa,Page,47.81818181818182
19147,Iowa,Palo Alto,64.45454545454545
19149,Iowa,Plymouth,58.909090909090914
19151,Iowa,Pocahontas,64.45454545454545
19153,Iowa,Polk,70.0
19155,Iowa,Pottawattamie,58.909090909090914
19157,Iowa,Poweshiek,64.45454545454545
19159,Iowa,Ringgold,47.81818181818182
19161,Iowa,Sac,58.909090909090914
19163,Iowa,Scott,53.36363636363637
19165,Iowa,Shelby,58.909090909090914
19167,Iowa,Sioux,64.45454545454545
19169,Iowa,Story,64.45454545454545
19171,Iowa,Tama,64.45454545454545
19173,Iowa,Taylor,47.81818181818182
19175,Iowa,Union,53.36363636363637
19177,Iowa,Van Buren,42.27272727272727
19179,Iowa,Wapello,47.81818181818182
19181,Iowa,Warren,58.909090909090914
19183,Iowa,Washington,64.45454545454545
19185,Iowa,Wayne,25.636363636363637
19187,Iowa,Webster,53.36363636363637
19189,Iowa,Winnebago,53.36363636363637
19191,Iowa,Winneshiek,64.45454545454545
19193,Iowa,Woodbury,53.36363636363637
19195,Iowa,Worth,53.36363636363637
19197,Iowa,Wright,64.45454545454545
20001,Kansas,Allen,25.636363636363637
20003,Kansas,Anderson,25.636363636363637
20005,Kansas,Atchison,47.81818181818182
20007,Kansas,Barber,64.45454545454545
20009,Kansas,Barton,53.36363636363637
20011,Kansas,Bourbon,25.636363636363637
20013,Kansas,Brown,47.81818181818182
20015,Kansas,Butler,64.45454545454545
20017,Kansas,Chase,53.36363636363637
20019,Kansas,Chautauqua,25.636363636363637
20021,Kansas,Cherokee,14.545454545454547
20023,Kansas,Cheyenne,64.45454545454545
20025,Kansas,Clark,53.36363636363637
20027,Kansas,Clay,64.45454545454545
20029,Kansas,Cloud,64.45454545454545
20031,Kansas,Coffey,58.909090909090914
20033,Kansas,Comanche,53.36363636363637
20035,Kansas,Cowley,36.72727272727273
20037,Kansas,Crawford,25.636363636363637
20039,Kansas,Decatur,58.909090909090914
20041,Kansas,Dickinson,47.81818181818182
20043,Kansas,Doniphan,36.72727272727273
20045,Kansas,Douglas,64.45454545454545
20047,Kansas,Edwards,64.45454545454545
20049,Kansas,Elk,25.636363636363637
20051,Kansas,Ellis,58.909090909090914
20053,Kansas,Ellsworth,47.81818181818182
20055,Kansas,Finney,47.81818181818182
20057,Kansas,Ford,47.81818181818182
20059,Kansas,Franklin,53.36363636363637
20061,Kansas,Geary,42.27272727272727
20063,Kansas,Gove,58.909090909090914
20065,Kansas,Graham,64.45454545454545
20067,Kansas,Grant,53.36363636363637
20069,Kansas,Gray,64.45454545454545
20071,Kansas,Greeley,53.36363636363637
20073,Kansas,Greenwood,53.36363636363637
20075,Kansas,Hamilton,25.636363636363637
20077,Kansas,Harper,47.81818181818182
20079,Kansas,Harvey,53.36363636363637
20081,Kansas,Haskell,47.81818181818182
20083,Kansas,Hodgeman,64.45454545454545
20085,Kansas,Jackson,53.36363636363637
20087,Kansas,Jefferson,64.45454545454545
20089,Kansas,Jewell,53.36363636363637
20091,Kansas,Johnson,58.909090909090914
20093,Kansas,Kearny,53.36363636363637
20095,Kansas,Kingman,58.909090909090914
20097,Kansas,Kiowa,53.36363636363637
20099,Kansas,Labette,25.636363636363637
20101,Kansas,Lane,58.909090909090914
20103,Kansas,Leavenworth,64.45454545454545
20105,Kansas,Lincoln,53.36363636363637
20107,Kansas,Linn,42.27272727272727
20109,Kansas,Logan,58.909090909090914
20111,Kansas,Lyon,53.36363636363637
20113,Kansas,McPherson,58.909090909090914
20115,Kansas,Marion,64.45454545454545
20117,Kansas,Marshall,64.45454545454545
20119,Kansas,Meade,47.81818181818182
20121,Kansas,Miami,64.45454545454545
20123,Kansas,Mitchell,53.36363636363637
20125,Kansas,Montgomery,25.636363636363637
20127,Kansas,Morris,53.36363636363637
20129,Kansas,Morton,25.636363636363637
20131,Kansas,Nemaha,64.45454545454545
20133,Kansas,Neosho,42.27272727272727
20135,Kansas,Ness,58.909090909090914
20137,Kansas,Norton,47.81818181818182
20139,Kansas,Osage,64.45454545454545
20141,Kansas,Osborne,64.45454545454545
20143,Kansas,Ottawa,64.45454545454545
20145,Kansas,Pawnee,53.36363636363637
20147,Kansas,Phillips,53.36363636363637
20149,Kansas,Pottawatomie,64.45454545454545
20151,Kansas,Pratt,64.45454545454545
20153,Kansas,Rawlins,64.45454545454545
20155,Kansas,Reno,64.45454545454545
20157,Kansas,Republic,64.45454545454545
20159,Kansas,Rice,47.81818181818182
20161,Kansas,Riley,53.36363636363637
20163,Kansas,Rooks,53.36363636363637
20165,Kansas,Rush,53.36363636363637
20167,Kansas,Russell,53.36363636363637
20169,Kansas,Saline,64.45454545454545
20171,Kansas,Scott,58.909090909090914
20173,Kansas,Sedgwick,64.45454545454545
20175,Kansas,Seward,25.636363636363637
20177,Kansas,Shawnee,64.45454545454545
20179,Kansas,Sheridan,58.909090909090914
20181,Kansas,Sherman,64.45454545454545
20183,Kansas,Smith,58.909090909090914
20185,Kansas,Stafford,53.36363636363637
20187,Kansas,Stanton,25.636363636363637
20189,Kansas,Stevens,42.27272727272727
20191,Kansas,Sumner,47.81818181818182
20193,Kansas,Thomas,64.45454545454545
20195,Kansas,Trego,70.0
20197,Kansas,Wabaunsee,53.36363636363637
20199,Kansas,Wallace,58.909090909090914
20201,Kansas,Washington,64.45454545454545
20203,Kansas,Wichita,64.45454545454545
20205,Kansas,Wilson,47.81818181818182
20207,Kansas,Woodson,25.636363636363637
20209,Kansas,Wyandotte,36.72727272727273
21001,Kentucky,Adair,14.545454545454547
21003,Kentucky,Allen,14.545454545454547
21005,Kentucky,Anderson,42.27272727272727
21007,Kentucky,Ballard,42.27272727272727
21009,Kentucky,Barren,25.636363636363637
21011,Kentucky,Bath,25.636363636363637
21013,Kentucky,Bell,20.090909090909093
21015,Kentucky,Boone,64.45454545454545
21017,Kentucky,Bourbon,47.81818181818182
21019,Kentucky,Boyd,14.545454545454547
21021,Kentucky,Boyle,25.636363636363637
21023,Kentucky,Bracken,25.636363636363637
21025,Kentucky,Breathitt,14.545454545454547
21027,Kentucky,Breckinridge,25.636363636363637
21029,Kentucky,Bullitt,64.45454545454545
21031,Kentucky,Butler,36.72727272727273
21033,Kentucky,Caldwell,47.81818181818182
21035,Kentucky,Calloway,14.545454545454547
21037,Kentucky,Campbell,31.181818181818183
21039,Kentucky,Carlisle,25.636363636363637
21041,Kentucky,Carroll,25.636363636363637
21043,Kentucky,Carter,14.545454545454547
21045,Kentucky,Casey,25.636363636363637
21047,Kentucky,Christian,25.636363636363637
21049,Kentucky,Clark,47.81818181818182
21051,Kentucky,Clay,14.545454545454547
21053,Kentucky,Clinton,14.545454545454547
21055,Kentucky,Crittenden,47.81818181818182
21057,Kentucky,Cumberland,14.545454545454547
21059,Kentucky,Daviess,47.81818181818182
21061,Kentucky,Edmonson,25.636363636363637
21063,Kentucky,Elliott,14.545454545454547
21065,Kentucky,Estill,14.545454545454547
21067,Kentucky,Fayette,64.45454545454545
21069,Kentucky,Fleming,25.636363636363637
21071,Kentucky,Floyd,25.636363636363637
21073,Kentucky,Franklin,53.36363636363637
21075,Kentucky,Fulton,20.090909090909093
21077,Kentucky,Gallatin,25.636363636363637
21079,Kentucky,Garrard,42.27272727272727
21081,Kentucky,Grant,25.636363636363637
21083,Kentucky,Graves,25.636363636363637
21085,Kentucky,Grayson,25.636363636363637
21087,Kentucky,Green,25.636363636363637
21089,Kentucky,Greenup,36.72727272727273
21091,Kentucky,Hancock,25.636363636363637
21093,Kentucky,Hardin,53.36363636363637
21095,Kentucky,Harlan,20.090909090909093
21097,Kentucky,Harrison,42.27272727272727
21099,Kentucky,Hart,25.636363636363637
21101,Kentucky,Henderson,42.27272727272727
21103,Kentucky,Henry,47.81818181818182
21105,Kentucky,Hickman,14.545454545454547
21107,Kentucky,Hopkins,25.636363636363637
21109,Kentucky,Jackson,14.545454545454547
21111,Kentucky,Jefferson,64.45454545454545
21113,Kentucky,Jessamine,47.81818181818182
21115,Kentucky,Johnson,14.545454545454547
21117,Kentucky,Kenton,53.36363636363637
21119,Kentucky,Knott,14.545454545454547
21121,Kentucky,Knox,14.545454545454547
21123,Kentucky,Larue,25.636363636363637
21125,Kentucky,Laurel,25.636363636363637
21127,Kentucky,Lawrence,14.545454545454547
21129,Kentucky,Lee,14.545454545454547
21131,Kentucky,Leslie,14.545454545454547
21133,Kentucky,Letcher,14.545454545454547
21135,Kentucky,Lewis,25.636363636363637
21137,Kentucky,Lincoln,25.636363636363637
21139,Kentucky,Livingston,47.81818181818182
21141,Kentucky,Logan,25.636363636363637
21143,Kentucky,Lyon,53.36363636363637
21145,Kentucky,McCracken,53.36363636363637
21147,Kentucky,McCreary,20.090909090909093
21149,Kentucky,McLean,25.636363636363637
21151,Kentucky,Madison,25.636363636363637
21153,Kentucky,Magoffin,14.545454545454547
21155,Kentucky,Marion,25.636363636363637
21157,Kentucky,Marshall,47.81818181818182
21159,Kentucky,Martin,20.090909090909093
21161,Kentucky,Mason,42.27272727272727
21163,Kentucky,Meade,42.27272727272727
21165,Kentucky,Menifee,14.545454545454547
21167,Kentucky,Mercer,47.81818181818182
21169,Kentucky,Metcalfe,14.545454545454547
21171,Kentucky,Monroe,14.545454545454547
21173,Kentucky,Montgomery,25.636363636363637
21175,Kentucky,Morgan,14.545454545454547
21177,Kentucky,Muhlenberg,25.636363636363637
21179,Kentucky,Nelson,47.81818181818182
21181,Kentucky,Nicholas,25.636363636363637
21183,Kentucky,Ohio,25.636363636363637
21185,Kentucky,Oldham,58.909090909090914
21187,Kentucky,Owen,47.81818181818182
21189,Kentucky,Owsley,14.545454545454547
21191,Kentucky,Pendleton,25.636363636363637
21193,Kentucky,Perry,25.636363636363637
21195,Kentucky,Pike,14.545454545454547
21197,Kentucky,Powell,14.545454545454547
21199,Kentucky,Pulaski,25.636363636363637
21201,Kentucky,Robertson,25.636363636363637
21203,Kentucky,Rockcastle,25.636363636363637
21205,Kentucky,Rowan,14.545454545454547
21207,Kentucky,Russell,14.545454545454547
21209,Kentucky,Scott,64.45454545454545
21211,Kentucky,Shelby,64.45454545454545
21213,Kentucky,Simpson,31.181818181818183
21215,Kentucky,Spencer,64.45454545454545
21217,Kentucky,Taylor,25.636363636363637
21219,Kentucky,Todd,14.545454545454547
21221,Kentucky,Trigg,42.27272727272727
21223,Kentucky,Trimble,42.27272727272727
21225,Kentucky,Union,25.636363636363637
21227,Kentucky,Warren,53.36363636363637
21229,Kentucky,Washington,36.72727272727273
21231,Kentucky,Wayne,14.545454545454547
21233,Kentucky,Webster,25.636363636363637
21235,Kentucky,Whitley,14.545454545454547
21237,Kentucky,Wolfe,20.090909090909093
21239,Kentucky,Woodford,53.36363636363637
22001,Louisiana,Acadia,42.27272727272727
22003,Louisiana,Allen,25.636363636363637
22005,Louisiana,Ascension,64.45454545454545
22007,Louisiana,Assumption,47.81818181818182
22009,Louisiana,Avoyelles,25.636363636363637
22011,Louisiana,Beauregard,47.81818181818182
22013,Louisiana,Bienville,25.636363636363637
22015,Louisiana,Bossier,53.36363636363637
22017,Louisiana,Caddo,53.36363636363637
22019,Louisiana,Calcasieu,64.45454545454545
22021,Louisiana,Caldwell,25.636363636363637
22023,Louisiana,Cameron,58.909090909090914
22025,Louisiana,Catahoula,25.636363636363637
22027,Louisiana,Claiborne,14.545454545454547
22029,Louisiana,Concordia,14.545454545454547
22031,Louisiana,De Soto,47.81818181818182
22033,Louisiana,East Baton Rouge,64.45454545454545
22035,Louisiana,East Carroll,20.090909090909093
22037,Louisiana,East Feliciana,42.27272727272727
22039,Louisiana,Evangeline,25.636363636363637
22041,Louisiana,Franklin,14.545454545454547
22043,Louisiana,Grant,25.636363636363637
22045,Louisiana,Iberia,25.636363636363637
22047,Louisiana,Iberville,47.81818181818182
22049,Louisiana,Jackson,25.636363636363637
22051,Louisiana,Jefferson,53.36363636363637
22053,Louisiana,Jefferson Davis,42.27272727272727
22055,Louisiana,Lafayette,47.81818181818182
22057,Louisiana,Lafourche,53.36363636363637
22059,Louisiana,LaSalle,25.636363636363637
22061,Louisiana,Lincoln,25.636363636363637
22063,Louisiana,Livingston,64.45454545454545
22065,Louisiana,Madison,14.545454545454547
22067,Louisiana,Morehouse,25.636363636363637
22069,Louisiana,Natchitoches,25.636363636363637
22071,Louisiana,Orleans,47.81818181818182
22073,Louisiana,Ouachita,25.636363636363637
22075,Louisiana,Plaquemines,64.45454545454545
22077,Louisiana,Pointe Coupee,53.36363636363637
22079,Louisiana,Rapides,42.27272727272727
22081,Louisiana,Red River,42.27272727272727
22083,Louisiana,Richland,25.636363636363637
22085,Louisiana,Sabine,25.636363636363637
22087,Louisiana,St. Bernard,14.545454545454547
22089,Louisiana,St. Charles,58.909090909090914
22091,Louisiana,St. Helena,36.72727272727273
22093,Louisiana,St. James,47.81818181818182
22095,Louisiana,St. John the Baptist,53.36363636363637
22097,Louisiana,St. Landry,25.636363636363637
22099,Louisiana,St. Martin,42.27272727272727
22101,Louisiana,St. Mary,42.27272727272727
22103,Louisiana,St. Tammany,58.909090909090914
22105,Louisiana,Tangipahoa,53.36363636363637
22107,Louisiana,Tensas,20.090909090909093
22109,Louisiana,Terrebonne,47.81818181818182
22111,Louisiana,Union,25.636363636363637
22113,Louisiana,Vermilion,42.27272727272727
22115,Louisiana,Vernon,42.27272727272727
22117,Louisiana,Washington,25.636363636363637
22119,Louisiana,Webster,25.636363636363637
22121,Louisiana,West Baton Rouge,53.36363636363637
22123,Louisiana,West Carroll,14.545454545454547
22125,Louisiana,West Feliciana,42.27272727272727
22127,Louisiana,Winn,25.636363636363637
23001,Maine,Androscoggin,53.36363636363637
23003,Maine,Aroostook,53.36363636363637
23005,Maine,Cumberland,70.0
23007,Maine,Franklin,47.81818181818182
23009,Maine,Hancock,58.909090909090914
23011,Maine,Kennebec,64.45454545454545
23013,Maine,Knox,58.909090909090914
23015,Maine,Lincoln,64.45454545454545
23017,Maine,Oxford,47.81818181818182
23019,Maine,Penobscot,64.45454545454545
23021,Maine,Piscataquis,53.36363636363637
23023,Maine,Sagadahoc,64.45454545454545
23025,Maine,Somerset,47.81818181818182
23027,Maine,Waldo,64.45454545454545
23029,Maine,Washington,53.36363636363637
23031,Maine,York,70.0
24001,Maryland,Allegany,14.545454545454547
